/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.64
 -- left : -17.47
 -- right : 0.47
 -- None : -2.56

('left', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- left : -18.96
 -- right : 0.39
 -- None : -4.93

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- left : -19.94
 -- right : 0.51
 -- None : -3.56

('forward', 'red', None, 'left', 'left')
 -- forward : -10.04
 -- left : -10.10
 -- right : 0.93
 -- None : 1.53

('left', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- left : -9.92
 -- right : 0.59
 -- None : 1.55

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.44
 -- left : 0.59
 -- right : 0.39
 -- None : 0.53

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.83
 -- left : -39.97
 -- right : -19.73
 -- None : 2.01

('right', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- left : -19.53
 -- right : 1.86
 -- None : -4.34

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.62
 -- left : 0.70
 -- right : 0.51
 -- None : -5.31

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -15.40
 -- right : 0.44
 -- None : -3.13

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.84
 -- left : -10.31
 -- right : 0.66
 -- None : 1.86

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.47
 -- left : -37.61
 -- right : 1.38
 -- None : 1.19

('left', 'red', None, None, 'forward')
 -- forward : -10.33
 -- left : -10.63
 -- right : 0.89
 -- None : 1.86

('left', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- left : 1.53
 -- right : 0.36
 -- None : 0.59

('left', 'red', 'left', 'left', None)
 -- forward : -9.42
 -- left : -9.35
 -- right : 0.81
 -- None : 2.43

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.58
 -- left : 0.00
 -- right : 1.69
 -- None : 0.96

('forward', 'red', 'right', None, 'left')
 -- forward : -10.19
 -- left : -10.19
 -- right : 1.05
 -- None : 2.64

('left', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- left : -9.84
 -- right : 0.19
 -- None : -4.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.01
 -- left : -30.60
 -- right : -0.18
 -- None : 0.42

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.23
 -- left : -19.77
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.22
 -- left : -19.84
 -- right : -20.13
 -- None : 1.93

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- left : 0.35
 -- right : 1.32
 -- None : -2.27

('right', 'red', 'left', None, 'left')
 -- forward : -9.40
 -- left : -10.27
 -- right : 1.26
 -- None : 2.07

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- left : 0.26
 -- right : 0.00
 -- None : 1.38

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.13
 -- left : -39.35
 -- right : -20.22
 -- None : 1.42

('right', 'red', 'left', 'right', None)
 -- forward : -8.24
 -- left : -5.32
 -- right : 1.39
 -- None : 1.60

('left', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- left : 2.24
 -- right : 0.88
 -- None : 1.05

('left', 'red', None, None, 'right')
 -- forward : -9.77
 -- left : -40.21
 -- right : 0.34
 -- None : 2.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.93
 -- None : -4.20

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('right', 'red', 'right', None, 'left')
 -- forward : -8.60
 -- left : -9.39
 -- right : 1.80
 -- None : 2.37

('right', 'green', None, None, 'left')
 -- forward : 0.58
 -- left : 0.65
 -- right : 1.49
 -- None : 0.99

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.11
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- left : -19.61
 -- right : 1.51
 -- None : -5.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.47
 -- left : -20.17
 -- right : -18.30
 -- None : 1.93

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- left : 1.18
 -- right : 0.00
 -- None : 0.87

('left', 'green', None, None, None)
 -- forward : 1.12
 -- left : 1.76
 -- right : 1.34
 -- None : -5.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.90
 -- None : 0.99

('left', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- left : -10.04
 -- right : 0.82
 -- None : 1.49

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.73
 -- right : 2.14
 -- None : -2.88

('left', 'red', 'right', None, 'left')
 -- forward : -8.44
 -- left : -9.58
 -- right : 0.84
 -- None : 2.09

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.62
 -- left : -40.42
 -- right : -20.24
 -- None : 1.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.59
 -- left : -17.46
 -- right : 0.72
 -- None : -3.82

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.15
 -- right : 0.27
 -- None : 2.03

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- left : -19.35
 -- right : 2.42
 -- None : -5.38

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.80
 -- left : -34.70
 -- right : -9.91
 -- None : 2.15

('left', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- left : -40.10
 -- right : 0.93
 -- None : 2.40

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -39.60
 -- right : 0.84
 -- None : 1.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.05
 -- left : 0.21
 -- right : 0.89
 -- None : -5.12

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.86
 -- left : -19.93
 -- right : 0.59
 -- None : -5.24

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.23
 -- left : -8.41
 -- right : 0.63
 -- None : 1.49

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.38
 -- left : -14.45
 -- right : 0.46
 -- None : -5.19

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.63
 -- left : -5.05
 -- right : 1.74
 -- None : 1.38

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- left : 0.70
 -- right : 2.11
 -- None : -4.54

('right', 'red', 'forward', None, None)
 -- forward : -39.68
 -- left : -40.30
 -- right : -19.38
 -- None : 1.84

('forward', 'red', 'left', 'right', None)
 -- forward : -9.75
 -- left : -9.19
 -- right : 0.41
 -- None : 1.67

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.99
 -- left : -9.19
 -- right : 0.71
 -- None : 2.14

('right', 'green', 'right', None, 'left')
 -- forward : 0.77
 -- left : 0.32
 -- right : 1.12
 -- None : 0.73

('left', 'red', None, 'right', 'forward')
 -- forward : -10.21
 -- left : -8.72
 -- right : 0.64
 -- None : 1.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 1.08

('left', 'red', None, None, None)
 -- forward : -10.08
 -- left : -10.06
 -- right : 0.36
 -- None : 1.99

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.34
 -- right : -0.15
 -- None : -2.01

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 1.06

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- left : 1.33
 -- right : 1.11
 -- None : -4.54

('left', 'green', None, 'forward', None)
 -- forward : 1.01
 -- left : 1.70
 -- right : 1.42
 -- None : -4.45

('left', 'green', None, 'right', None)
 -- forward : 0.73
 -- left : 2.34
 -- right : 0.44
 -- None : -5.12

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.35
 -- None : -3.91

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.12
 -- left : -19.59
 -- right : -9.71
 -- None : 1.10

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.60
 -- None : 0.53

('right', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- left : -10.05
 -- right : 2.15
 -- None : 1.46

('right', 'green', 'left', 'left', 'left')
